timestamp,authentication,organizationId,tag,possibleSubListString,status,topId,isInPossibleSubList,isInInferredIds,isInferredIdInSubList,inferredIdsString,distanceVal,thresholdVal,isGooddistanceVal,worker,opThreshold,secondChanceTopId
20220411041145,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411131145,,SEARCH_FACE_SUCCESS,1b7eb9d6-0f29-44c7-b738-b99e2eb584cd,0,0,0,,99.97852325,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411042024,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411132023,,SEARCH_FACE_SUCCESS,d6b6d2e0-f4c6-40f4-8a5d-16fded2ee799,0,0,0,,99.9992981,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411042024,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411132023,,SEARCH_FACE_SUCCESS,d6b6d2e0-f4c6-40f4-8a5d-16fded2ee799,0,0,0,,99.99434662,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411042024,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411132023,,SEARCH_FACE_SUCCESS,d6b6d2e0-f4c6-40f4-8a5d-16fded2ee799,0,0,0,,99.99958038,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411045541,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411135541,,SEARCH_FACE_SUCCESS,79b95348-9788-4c43-b551-3961ffabb443,0,0,0,,99.99884033,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411045542,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411135541,,SEARCH_FACE_SUCCESS,79b95348-9788-4c43-b551-3961ffabb443,0,0,0,,99.99851227,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411045542,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411135541,,SEARCH_FACE_SUCCESS,79b95348-9788-4c43-b551-3961ffabb443,0,0,0,,99.99715424,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411045603,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411135603,,SEARCH_FACE_SUCCESS,919baeed-f56f-4c50-81b9-3363092b1ee2,0,0,0,,99.35015106,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411045603,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411135603,,SEARCH_FACE_SUCCESS,919baeed-f56f-4c50-81b9-3363092b1ee2,0,0,0,,99.54314423,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411045603,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411135603,,SEARCH_FACE_SUCCESS,919baeed-f56f-4c50-81b9-3363092b1ee2,0,0,0,,99.6953125,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411045920,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411135920,,SEARCH_FACE_SUCCESS,05a3cb4f-f2d5-4039-bccc-63f2ea632796,0,0,0,,99.99848938,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411045920,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411135920,,SEARCH_FACE_SUCCESS,05a3cb4f-f2d5-4039-bccc-63f2ea632796,0,0,0,,99.99753571,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411045920,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411135920,,SEARCH_FACE_SUCCESS,05a3cb4f-f2d5-4039-bccc-63f2ea632796,0,0,0,,99.98757935,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411045938,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411135938,,SEARCH_FACE_SUCCESS,563bb07d-dd1b-4c24-87f8-bcc41f5ffe99,0,0,0,,99.99642181,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411045939,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411135938,,SEARCH_FACE_SUCCESS,563bb07d-dd1b-4c24-87f8-bcc41f5ffe99,0,0,0,,99.99768829,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411063140,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411153140,,SEARCH_FACE_SUCCESS,84b68341-3c0d-4c87-bf76-53d41ea5e234,0,0,0,,99.98462677,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411063140,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411153140,,SEARCH_FACE_SUCCESS,84b68341-3c0d-4c87-bf76-53d41ea5e234,0,0,0,,99.95687866,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411063140,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411153140,,FACE_NOT_FOUND,null,0,0,0,,-1,99,0,worker-AWS_FACE_REKOGNITION,,null
20220411063147,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411153147,,SEARCH_FACE_SUCCESS,84b68341-3c0d-4c87-bf76-53d41ea5e234,0,0,0,,99.71214294,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411065545,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411155544,,SEARCH_FACE_SUCCESS,9728a198-b7b8-407f-914a-d6cd461fd842,0,0,0,,99.62693024,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411065545,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411155544,,SEARCH_FACE_SUCCESS,9728a198-b7b8-407f-914a-d6cd461fd842,0,0,0,,99.99584198,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411065545,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411155544,,SEARCH_FACE_SUCCESS,9728a198-b7b8-407f-914a-d6cd461fd842,0,0,0,,99.99960327,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411065614,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411155613,,SEARCH_FACE_SUCCESS,a2586571-1bd2-424f-82dc-795b32d8d4ab,0,0,0,,99.96386719,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411065614,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411155613,,SEARCH_FACE_SUCCESS,a2586571-1bd2-424f-82dc-795b32d8d4ab,0,0,0,,99.99072266,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411065614,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411155614,,SEARCH_FACE_SUCCESS,a2586571-1bd2-424f-82dc-795b32d8d4ab,0,0,0,,99.99292755,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411073750,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411163750,,SEARCH_FACE_SUCCESS,5b3ce1f9-9c67-4661-a657-94684292a015,0,0,0,,99.99713135,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411073750,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411163750,,SEARCH_FACE_SUCCESS,5b3ce1f9-9c67-4661-a657-94684292a015,0,0,0,,99.99855804,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411073750,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411163750,,SEARCH_FACE_SUCCESS,5b3ce1f9-9c67-4661-a657-94684292a015,0,0,0,,99.9981308,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411103032,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411193032,,SEARCH_FACE_SUCCESS,664244f7-4e80-44e3-82f2-0ba963748fee,0,0,0,,99.90596008,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411103032,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411193032,,SEARCH_FACE_SUCCESS,664244f7-4e80-44e3-82f2-0ba963748fee,0,0,0,,99.94759369,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411103033,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411193032,,SEARCH_FACE_SUCCESS,664244f7-4e80-44e3-82f2-0ba963748fee,0,0,0,,99.91584778,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411103553,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411193553,,FACE_NOT_FOUND,null,0,0,0,,-1,99,0,worker-AWS_FACE_REKOGNITION,,null
20220411103557,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411193557,,SEARCH_FACE_SUCCESS,0cf0feed-44d5-4fa3-bdf7-2000a9d7b757,0,0,0,,99.98342133,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411103558,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411193557,,SEARCH_FACE_SUCCESS,0cf0feed-44d5-4fa3-bdf7-2000a9d7b757,0,0,0,,99.98072052,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411103558,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411193557,,SEARCH_FACE_SUCCESS,0cf0feed-44d5-4fa3-bdf7-2000a9d7b757,0,0,0,,99.98969269,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411131421,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411221421,,FACE_NOT_FOUND,null,0,0,0,,-1,99,0,worker-AWS_FACE_REKOGNITION,,null
20220411131421,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411221421,,FACE_NOT_FOUND,null,0,0,0,,-1,99,0,worker-AWS_FACE_REKOGNITION,,null
20220411131421,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411221421,,SEARCH_FACE_SUCCESS,05240001-4ecf-4558-9ed1-e1b257b8cd80,0,0,0,,99.00157166,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411131422,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411221421,,SEARCH_FACE_SUCCESS,05240001-4ecf-4558-9ed1-e1b257b8cd80,0,0,0,,99.66753387,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411131422,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411221421,,SEARCH_FACE_SUCCESS,05240001-4ecf-4558-9ed1-e1b257b8cd80,0,0,0,,99.63494873,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411133758,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411223758,,SEARCH_FACE_SUCCESS,4d0adc45-cc2c-4f4f-b28b-3f70322cdd32,0,0,0,,99.99137115,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411133759,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411223758,,SEARCH_FACE_SUCCESS,4d0adc45-cc2c-4f4f-b28b-3f70322cdd32,0,0,0,,99.99578857,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411133759,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411223758,,SEARCH_FACE_SUCCESS,4d0adc45-cc2c-4f4f-b28b-3f70322cdd32,0,0,0,,99.99815369,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411133838,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411223838,,SEARCH_FACE_SUCCESS,59862f63-d95c-47f6-9e38-6cbf5964e4a1,0,0,0,,99.94204712,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411133838,authentication,6,kurosupo-register-1-1-faceAuthV4-20220411223838,,SEARCH_FACE_SUCCESS,59862f63-d95c-47f6-9e38-6cbf5964e4a1,0,0,0,,99.86009216,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411233533,authentication,6,kurosupo-register-1-1-faceAuthV4-20220412083532,,SEARCH_FACE_SUCCESS,c98564ef-a091-4876-b91f-85c943ad9c8b,0,0,0,,99.99878693,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411233533,authentication,6,kurosupo-register-1-1-faceAuthV4-20220412083532,,SEARCH_FACE_SUCCESS,c98564ef-a091-4876-b91f-85c943ad9c8b,0,0,0,,99.9876709,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411233534,authentication,6,kurosupo-register-1-1-faceAuthV4-20220412083533,,SEARCH_FACE_SUCCESS,c98564ef-a091-4876-b91f-85c943ad9c8b,0,0,0,,99.99903107,99,1,worker-AWS_FACE_REKOGNITION,,null
20220411233541,authentication,6,kurosupo-register-1-1-faceAuthV4-20220412083541,,SEARCH_FACE_SUCCESS,c98564ef-a091-4876-b91f-85c943ad9c8b,0,0,0,,99.95200348,99,1,worker-AWS_FACE_REKOGNITION,,null